"47.121487","-0.372133","Silo de Nueil sur layon","rue oisillons 49560 Lys haut Layon","02 41 59 58 83","collecte","Uniquement en moisson"
"47.121487","-0.372133","Site de Nueil sur layon","rue oisillons 49560 Lys haut Layon","02 41 59 58 83","site","uniquement en moisson"
"47.121625","-0.225503","Silo du Puy Notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","collecte","8h00-12h et 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","cultures","8h00-12h et 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","elevage","8h00-12h et 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","energies","8h00-12h et 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","siege","8h00-12h et 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","site","8h00-12h 14h-18h du lundi au vendredi"
"47.121625","-0.225503","Site du Puy notre Dame","4 rue du stade 49260 Le Puy Notre Dame","02 41 40 22 40","vignes","8h00-12h et 14h-18h du lundi au vendredi"
"47.169109","-0.071890","Silo de Brezé","Le moulin de Baffou 49260 Brezé","02 41 51 62 10","collecte","Uniquement en moisson"
"47.169109","-0.071890","Site de Brezé","Le moulin de Baffou 49260 BREZE","02 41 51 62 10","site","uniquement en moisson"
"47.1703047","-0.7252738","Silo de La Tourlandry","ZA de vénérie 5 rue des sources 49120 La Tourlandry","02 41 64 41 25","collecte","8h00-12h et 13h30-17h30 du lundi au vendredi"
"47.1703047","-0.7252738","Site de La Tourlandry","ZA de vénérie 5 rue des sources 49120 La Tourlandry","02 41 40 22 47","energies","8h00-12h et 13h30-17h30 du lundi au vendredi"
"47.1703047","-0.7252738","Site de La Tourlandry","ZA de vénérie 5 rue des sources 49120 La Tourlandry","02 41 64 41 25","cultures","8h00-12h et 13h30-17h30 du lundi au vendredi"
"47.1703047","-0.7252738","Site de La Tourlandry","ZA de vénérie 5 rue des sources 49120 La Tourlandry","02 41 64 41 25","elevage","8h00-12h et 13h30-17h30 du lundi au vendredi"
"47.182435","-0.252623","Silo de Douces","ZI de Douces 49700 Doué la Fontaine","02 41 59 29 09","collecte","Uniquement en moisson"
"47.182435","-0.252623","Site de Douces","ZI de Douces 49700 Doué la Fontaine","02 41 59 29 09","site","uniquement en moisson"
"47.182435","-0.252623","Site de La Tourlandry","ZA de vénérie 5 rue des sources 49120 La Tourlandry","02 41 64 41 25","site","8h00-12h 13h30-17h30 du lundi au vendredi"
"47.211412","-0.179817","Silo de Cizay","Le moulin cassé 49700 Les Ulmes","02 41 67 05 89","collecte","Uniquement en moisson"
"47.211412","-0.179817","Site de Cizay","Le moulin cassé 49700 LES ULMES","02 41 67 05 89","site","uniquement en moisson"
"47.212233","-0.062255","Site de Chacé","Rue François Duveau 49400 Chacé","02 41 40 22 47","energies","08h-12h du lundi au vendredi"
"47.212233","-0.062255","Site de Chacé","Rue François Duveau 49400 Chacé","02 41 40 22 47","site","08h-12h du lundi au vendredi"
"47.212233","-0.062255","Site de Chacé","Rue François Duveau 49400 Chacé","02 41 67 88 16","vignes","08h-12h du lundi au vendredi"
"47.240250","-0.278021","Silo de Denezé","Rue caverne 49700 Denezé sous Doué","02 41 59 01 19","collecte","Uniquement en moisson"
"47.240250","-0.278021","Site de Denezé","Rue caverne 49700 Denezé sous Doué","02 41 59 01 19","site","uniquement en moisson"
